Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    LT              reduce using rule 43 (expression -> BITNOT expression .)
    LE              reduce using rule 43 (expression -> BITNOT expression .)
    GT              reduce using rule 43 (expression -> BITNOT expression .)
    GE              reduce using rule 43 (expression -> BITNOT expression .)
    BITAND          reduce using rule 43 (expression -> BITNOT expression .)
    BITOR           reduce using rule 43 (expression -> BITNOT expression .)
    BITXOR          reduce using rule 43 (expression -> BITNOT expression .)
    LSHIFT          reduce using rule 43 (expression -> BITNOT expression .)
    RSHIFT          reduce using rule 43 (expression -> BITNOT expression .)
    SEMI            reduce using rule 43 (expression -> BITNOT expression .)
    RPAREN          reduce using rule 43 (expression -> BITNOT expression .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! EQEQ            [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! BITAND          [ shift and go to state 79 ]
  ! BITOR           [ shift and go to state 80 ]
  ! BITXOR          [ shift and go to state 81 ]
  ! LSHIFT          [ shift and go to state 82 ]
  ! RSHIFT          [ shift and go to state 83 ]


state 87

    (44) expression -> LPAREN expression . RPAREN
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    EQEQ            shift and go to state 73
    NEQ             shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    BITAND          shift and go to state 79
    BITOR           shift and go to state 80
    BITXOR          shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83


state 88

    (51) statement_block -> BEGIN statement_list . END
    (53) statement_list -> statement_list . statement
    (54) statement -> . assignment SEMI
    (55) statement -> . empty
    (23) assignment -> . IDENTIFIER EQ expression
    (9) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    END             shift and go to state 112
    IDENTIFIER      shift and go to state 43

  ! END             [ reduce using rule 9 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 9 (empty -> .) ]

    statement                      shift and go to state 113
    assignment                     shift and go to state 90
    empty                          shift and go to state 91

state 89

    (52) statement_list -> statement .

    END             reduce using rule 52 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 52 (statement_list -> statement .)


state 90

    (54) statement -> assignment . SEMI

    SEMI            shift and go to state 114


state 91

    (55) statement -> empty .

    END             reduce using rule 55 (statement -> empty .)
    IDENTIFIER      reduce using rule 55 (statement -> empty .)


state 92

    (48) sensitivity_list -> LPAREN sensitivity_items RPAREN .

    BEGIN           reduce using rule 48 (sensitivity_list -> LPAREN sensitivity_items RPAREN .)


state 93

    (50) sensitivity_items -> sensitivity_items OR_KW . IDENTIFIER

    IDENTIFIER      shift and go to state 115


state 94

    (24) expression -> expression PLUS expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 24 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 24 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 24 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 24 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    EQEQ            shift and go to state 73
    NEQ             shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    BITAND          shift and go to state 79
    BITOR           shift and go to state 80
    BITXOR          shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! TIMES           [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! EQEQ            [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! LE              [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! GE              [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! BITAND          [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! BITOR           [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! BITXOR          [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! LSHIFT          [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! RSHIFT          [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]


state 95

    (25) expression -> expression MINUS expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 25 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 25 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 25 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 25 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    EQEQ            shift and go to state 73
    NEQ             shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    BITAND          shift and go to state 79
    BITOR           shift and go to state 80
    BITXOR          shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! TIMES           [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! EQEQ            [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! NEQ             [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! BITAND          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! BITOR           [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! BITXOR          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! LSHIFT          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! RSHIFT          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]


state 96

    (26) expression -> expression TIMES expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 26 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 26 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 26 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 26 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 26 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 26 (expression -> expression TIMES expression .)
    AND             shift and go to state 71
    OR              shift and go to state 72
    EQEQ            shift and go to state 73
    NEQ             shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    BITAND          shift and go to state 79
    BITOR           shift and go to state 80
    BITXOR          shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! AND             [ reduce using rule 26 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 26 (expression -> expression TIMES expression .) ]
  ! EQEQ            [ reduce using rule 26 (expression -> expression TIMES expression .) ]
  ! NEQ             [ reduce using rule 26 (expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 26 (expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 26 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 26 (expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 26 (expression -> expression TIMES expression .) ]
  ! BITAND          [ reduce using rule 26 (expression -> expression TIMES expression .) ]
  ! BITOR           [ reduce using rule 26 (expression -> expression TIMES expression .) ]
  ! BITXOR          [ reduce using rule 26 (expression -> expression TIMES expression .) ]
  ! LSHIFT          [ reduce using rule 26 (expression -> expression TIMES expression .) ]
  ! RSHIFT          [ reduce using rule 26 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]


state 97

    (27) expression -> expression DIVIDE expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 27 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 27 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 27 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 27 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 27 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 27 (expression -> expression DIVIDE expression .)
    AND             shift and go to state 71
    OR              shift and go to state 72
    EQEQ            shift and go to state 73
    NEQ             shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    BITAND          shift and go to state 79
    BITOR           shift and go to state 80
    BITXOR          shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! AND             [ reduce using rule 27 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 27 (expression -> expression DIVIDE expression .) ]
  ! EQEQ            [ reduce using rule 27 (expression -> expression DIVIDE expression .) ]
  ! NEQ             [ reduce using rule 27 (expression -> expression DIVIDE expression .) ]
  ! LT              [ reduce using rule 27 (expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 27 (expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 27 (expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 27 (expression -> expression DIVIDE expression .) ]
  ! BITAND          [ reduce using rule 27 (expression -> expression DIVIDE expression .) ]
  ! BITOR           [ reduce using rule 27 (expression -> expression DIVIDE expression .) ]
  ! BITXOR          [ reduce using rule 27 (expression -> expression DIVIDE expression .) ]
  ! LSHIFT          [ reduce using rule 27 (expression -> expression DIVIDE expression .) ]
  ! RSHIFT          [ reduce using rule 27 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]


state 98

    (28) expression -> expression AND expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 28 (expression -> expression AND expression .)
    MINUS           reduce using rule 28 (expression -> expression AND expression .)
    TIMES           reduce using rule 28 (expression -> expression AND expression .)
    DIVIDE          reduce using rule 28 (expression -> expression AND expression .)
    AND             reduce using rule 28 (expression -> expression AND expression .)
    OR              reduce using rule 28 (expression -> expression AND expression .)
    SEMI            reduce using rule 28 (expression -> expression AND expression .)
    RPAREN          reduce using rule 28 (expression -> expression AND expression .)
    EQEQ            shift and go to state 73
    NEQ             shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    BITAND          shift and go to state 79
    BITOR           shift and go to state 80
    BITXOR          shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! EQEQ            [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! BITAND          [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! BITOR           [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! BITXOR          [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! LSHIFT          [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! RSHIFT          [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 99

    (29) expression -> expression OR expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 29 (expression -> expression OR expression .)
    MINUS           reduce using rule 29 (expression -> expression OR expression .)
    TIMES           reduce using rule 29 (expression -> expression OR expression .)
    DIVIDE          reduce using rule 29 (expression -> expression OR expression .)
    AND             reduce using rule 29 (expression -> expression OR expression .)
    OR              reduce using rule 29 (expression -> expression OR expression .)
    SEMI            reduce using rule 29 (expression -> expression OR expression .)
    RPAREN          reduce using rule 29 (expression -> expression OR expression .)
    EQEQ            shift and go to state 73
    NEQ             shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    BITAND          shift and go to state 79
    BITOR           shift and go to state 80
    BITXOR          shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! EQEQ            [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! BITAND          [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! BITOR           [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! BITXOR          [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! LSHIFT          [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! RSHIFT          [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 100

    (30) expression -> expression EQEQ expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 30 (expression -> expression EQEQ expression .)
    MINUS           reduce using rule 30 (expression -> expression EQEQ expression .)
    TIMES           reduce using rule 30 (expression -> expression EQEQ expression .)
    DIVIDE          reduce using rule 30 (expression -> expression EQEQ expression .)
    AND             reduce using rule 30 (expression -> expression EQEQ expression .)
    OR              reduce using rule 30 (expression -> expression EQEQ expression .)
    EQEQ            reduce using rule 30 (expression -> expression EQEQ expression .)
    NEQ             reduce using rule 30 (expression -> expression EQEQ expression .)
    SEMI            reduce using rule 30 (expression -> expression EQEQ expression .)
    RPAREN          reduce using rule 30 (expression -> expression EQEQ expression .)
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    BITAND          shift and go to state 79
    BITOR           shift and go to state 80
    BITXOR          shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! LT              [ reduce using rule 30 (expression -> expression EQEQ expression .) ]
  ! LE              [ reduce using rule 30 (expression -> expression EQEQ expression .) ]
  ! GT              [ reduce using rule 30 (expression -> expression EQEQ expression .) ]
  ! GE              [ reduce using rule 30 (expression -> expression EQEQ expression .) ]
  ! BITAND          [ reduce using rule 30 (expression -> expression EQEQ expression .) ]
  ! BITOR           [ reduce using rule 30 (expression -> expression EQEQ expression .) ]
  ! BITXOR          [ reduce using rule 30 (expression -> expression EQEQ expression .) ]
  ! LSHIFT          [ reduce using rule 30 (expression -> expression EQEQ expression .) ]
  ! RSHIFT          [ reduce using rule 30 (expression -> expression EQEQ expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! EQEQ            [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]


state 101

    (31) expression -> expression NEQ expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 31 (expression -> expression NEQ expression .)
    MINUS           reduce using rule 31 (expression -> expression NEQ expression .)
    TIMES           reduce using rule 31 (expression -> expression NEQ expression .)
    DIVIDE          reduce using rule 31 (expression -> expression NEQ expression .)
    AND             reduce using rule 31 (expression -> expression NEQ expression .)
    OR              reduce using rule 31 (expression -> expression NEQ expression .)
    EQEQ            reduce using rule 31 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 31 (expression -> expression NEQ expression .)
    SEMI            reduce using rule 31 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 31 (expression -> expression NEQ expression .)
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    BITAND          shift and go to state 79
    BITOR           shift and go to state 80
    BITXOR          shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! LT              [ reduce using rule 31 (expression -> expression NEQ expression .) ]
  ! LE              [ reduce using rule 31 (expression -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 31 (expression -> expression NEQ expression .) ]
  ! GE              [ reduce using rule 31 (expression -> expression NEQ expression .) ]
  ! BITAND          [ reduce using rule 31 (expression -> expression NEQ expression .) ]
  ! BITOR           [ reduce using rule 31 (expression -> expression NEQ expression .) ]
  ! BITXOR          [ reduce using rule 31 (expression -> expression NEQ expression .) ]
  ! LSHIFT          [ reduce using rule 31 (expression -> expression NEQ expression .) ]
  ! RSHIFT          [ reduce using rule 31 (expression -> expression NEQ expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! EQEQ            [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]


state 102

    (32) expression -> expression LT expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 32 (expression -> expression LT expression .)
    MINUS           reduce using rule 32 (expression -> expression LT expression .)
    TIMES           reduce using rule 32 (expression -> expression LT expression .)
    DIVIDE          reduce using rule 32 (expression -> expression LT expression .)
    AND             reduce using rule 32 (expression -> expression LT expression .)
    OR              reduce using rule 32 (expression -> expression LT expression .)
    EQEQ            reduce using rule 32 (expression -> expression LT expression .)
    NEQ             reduce using rule 32 (expression -> expression LT expression .)
    LT              reduce using rule 32 (expression -> expression LT expression .)
    LE              reduce using rule 32 (expression -> expression LT expression .)
    GT              reduce using rule 32 (expression -> expression LT expression .)
    GE              reduce using rule 32 (expression -> expression LT expression .)
    SEMI            reduce using rule 32 (expression -> expression LT expression .)
    RPAREN          reduce using rule 32 (expression -> expression LT expression .)
    BITAND          shift and go to state 79
    BITOR           shift and go to state 80
    BITXOR          shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! BITAND          [ reduce using rule 32 (expression -> expression LT expression .) ]
  ! BITOR           [ reduce using rule 32 (expression -> expression LT expression .) ]
  ! BITXOR          [ reduce using rule 32 (expression -> expression LT expression .) ]
  ! LSHIFT          [ reduce using rule 32 (expression -> expression LT expression .) ]
  ! RSHIFT          [ reduce using rule 32 (expression -> expression LT expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! EQEQ            [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]


state 103

    (33) expression -> expression LE expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 33 (expression -> expression LE expression .)
    MINUS           reduce using rule 33 (expression -> expression LE expression .)
    TIMES           reduce using rule 33 (expression -> expression LE expression .)
    DIVIDE          reduce using rule 33 (expression -> expression LE expression .)
    AND             reduce using rule 33 (expression -> expression LE expression .)
    OR              reduce using rule 33 (expression -> expression LE expression .)
    EQEQ            reduce using rule 33 (expression -> expression LE expression .)
    NEQ             reduce using rule 33 (expression -> expression LE expression .)
    LT              reduce using rule 33 (expression -> expression LE expression .)
    LE              reduce using rule 33 (expression -> expression LE expression .)
