Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALWAYS
    BEGIN
    CASE
    DEFAULT
    ELSE
    END
    ENDCASE
    ENDFUNCTION
    ENDTASK
    FOR
    FOREVER
    FUNCTION
    IF
    INITIAL
    LBRACE
    NEGEDGE
    POSEDGE
    RBRACE
    REG
    REPEAT
    TASK
    WHILE

Grammar

Rule 0     S' -> module
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]


state 60

    (16) expression -> expression AND expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 16 (expression -> expression AND expression .)
    PLUS            reduce using rule 16 (expression -> expression AND expression .)
    MINUS           reduce using rule 16 (expression -> expression AND expression .)
    TIMES           reduce using rule 16 (expression -> expression AND expression .)
    DIVIDE          reduce using rule 16 (expression -> expression AND expression .)
    AND             reduce using rule 16 (expression -> expression AND expression .)
    OR              reduce using rule 16 (expression -> expression AND expression .)
    RPAREN          reduce using rule 16 (expression -> expression AND expression .)
    EQEQ            shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    LE              shift and go to state 44
    GT              shift and go to state 45
    GE              shift and go to state 46
    BITAND          shift and go to state 47
    BITOR           shift and go to state 48
    BITXOR          shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! EQEQ            [ reduce using rule 16 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 16 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 16 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 16 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 16 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 16 (expression -> expression AND expression .) ]
  ! BITAND          [ reduce using rule 16 (expression -> expression AND expression .) ]
  ! BITOR           [ reduce using rule 16 (expression -> expression AND expression .) ]
  ! BITXOR          [ reduce using rule 16 (expression -> expression AND expression .) ]
  ! LSHIFT          [ reduce using rule 16 (expression -> expression AND expression .) ]
  ! RSHIFT          [ reduce using rule 16 (expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 61

    (17) expression -> expression OR expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 17 (expression -> expression OR expression .)
    PLUS            reduce using rule 17 (expression -> expression OR expression .)
    MINUS           reduce using rule 17 (expression -> expression OR expression .)
    TIMES           reduce using rule 17 (expression -> expression OR expression .)
    DIVIDE          reduce using rule 17 (expression -> expression OR expression .)
    AND             reduce using rule 17 (expression -> expression OR expression .)
    OR              reduce using rule 17 (expression -> expression OR expression .)
    RPAREN          reduce using rule 17 (expression -> expression OR expression .)
    EQEQ            shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    LE              shift and go to state 44
    GT              shift and go to state 45
    GE              shift and go to state 46
    BITAND          shift and go to state 47
    BITOR           shift and go to state 48
    BITXOR          shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! EQEQ            [ reduce using rule 17 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 17 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 17 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 17 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 17 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 17 (expression -> expression OR expression .) ]
  ! BITAND          [ reduce using rule 17 (expression -> expression OR expression .) ]
  ! BITOR           [ reduce using rule 17 (expression -> expression OR expression .) ]
  ! BITXOR          [ reduce using rule 17 (expression -> expression OR expression .) ]
  ! LSHIFT          [ reduce using rule 17 (expression -> expression OR expression .) ]
  ! RSHIFT          [ reduce using rule 17 (expression -> expression OR expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 62

    (18) expression -> expression EQEQ expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 18 (expression -> expression EQEQ expression .)
    PLUS            reduce using rule 18 (expression -> expression EQEQ expression .)
    MINUS           reduce using rule 18 (expression -> expression EQEQ expression .)
    TIMES           reduce using rule 18 (expression -> expression EQEQ expression .)
    DIVIDE          reduce using rule 18 (expression -> expression EQEQ expression .)
    AND             reduce using rule 18 (expression -> expression EQEQ expression .)
    OR              reduce using rule 18 (expression -> expression EQEQ expression .)
    EQEQ            reduce using rule 18 (expression -> expression EQEQ expression .)
    NEQ             reduce using rule 18 (expression -> expression EQEQ expression .)
    RPAREN          reduce using rule 18 (expression -> expression EQEQ expression .)
    LT              shift and go to state 43
    LE              shift and go to state 44
    GT              shift and go to state 45
    GE              shift and go to state 46
    BITAND          shift and go to state 47
    BITOR           shift and go to state 48
    BITXOR          shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! LT              [ reduce using rule 18 (expression -> expression EQEQ expression .) ]
  ! LE              [ reduce using rule 18 (expression -> expression EQEQ expression .) ]
  ! GT              [ reduce using rule 18 (expression -> expression EQEQ expression .) ]
  ! GE              [ reduce using rule 18 (expression -> expression EQEQ expression .) ]
  ! BITAND          [ reduce using rule 18 (expression -> expression EQEQ expression .) ]
  ! BITOR           [ reduce using rule 18 (expression -> expression EQEQ expression .) ]
  ! BITXOR          [ reduce using rule 18 (expression -> expression EQEQ expression .) ]
  ! LSHIFT          [ reduce using rule 18 (expression -> expression EQEQ expression .) ]
  ! RSHIFT          [ reduce using rule 18 (expression -> expression EQEQ expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]


state 63

    (19) expression -> expression NEQ expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 19 (expression -> expression NEQ expression .)
    PLUS            reduce using rule 19 (expression -> expression NEQ expression .)
    MINUS           reduce using rule 19 (expression -> expression NEQ expression .)
    TIMES           reduce using rule 19 (expression -> expression NEQ expression .)
    DIVIDE          reduce using rule 19 (expression -> expression NEQ expression .)
    AND             reduce using rule 19 (expression -> expression NEQ expression .)
    OR              reduce using rule 19 (expression -> expression NEQ expression .)
    EQEQ            reduce using rule 19 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 19 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 19 (expression -> expression NEQ expression .)
    LT              shift and go to state 43
    LE              shift and go to state 44
    GT              shift and go to state 45
    GE              shift and go to state 46
    BITAND          shift and go to state 47
    BITOR           shift and go to state 48
    BITXOR          shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! LT              [ reduce using rule 19 (expression -> expression NEQ expression .) ]
  ! LE              [ reduce using rule 19 (expression -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 19 (expression -> expression NEQ expression .) ]
  ! GE              [ reduce using rule 19 (expression -> expression NEQ expression .) ]
  ! BITAND          [ reduce using rule 19 (expression -> expression NEQ expression .) ]
  ! BITOR           [ reduce using rule 19 (expression -> expression NEQ expression .) ]
  ! BITXOR          [ reduce using rule 19 (expression -> expression NEQ expression .) ]
  ! LSHIFT          [ reduce using rule 19 (expression -> expression NEQ expression .) ]
  ! RSHIFT          [ reduce using rule 19 (expression -> expression NEQ expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]


state 64

    (20) expression -> expression LT expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 20 (expression -> expression LT expression .)
    PLUS            reduce using rule 20 (expression -> expression LT expression .)
    MINUS           reduce using rule 20 (expression -> expression LT expression .)
    TIMES           reduce using rule 20 (expression -> expression LT expression .)
    DIVIDE          reduce using rule 20 (expression -> expression LT expression .)
    AND             reduce using rule 20 (expression -> expression LT expression .)
    OR              reduce using rule 20 (expression -> expression LT expression .)
    EQEQ            reduce using rule 20 (expression -> expression LT expression .)
    NEQ             reduce using rule 20 (expression -> expression LT expression .)
    LT              reduce using rule 20 (expression -> expression LT expression .)
    LE              reduce using rule 20 (expression -> expression LT expression .)
    GT              reduce using rule 20 (expression -> expression LT expression .)
    GE              reduce using rule 20 (expression -> expression LT expression .)
    RPAREN          reduce using rule 20 (expression -> expression LT expression .)
    BITAND          shift and go to state 47
    BITOR           shift and go to state 48
    BITXOR          shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! BITAND          [ reduce using rule 20 (expression -> expression LT expression .) ]
  ! BITOR           [ reduce using rule 20 (expression -> expression LT expression .) ]
  ! BITXOR          [ reduce using rule 20 (expression -> expression LT expression .) ]
  ! LSHIFT          [ reduce using rule 20 (expression -> expression LT expression .) ]
  ! RSHIFT          [ reduce using rule 20 (expression -> expression LT expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]


state 65

    (21) expression -> expression LE expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 21 (expression -> expression LE expression .)
    PLUS            reduce using rule 21 (expression -> expression LE expression .)
    MINUS           reduce using rule 21 (expression -> expression LE expression .)
    TIMES           reduce using rule 21 (expression -> expression LE expression .)
    DIVIDE          reduce using rule 21 (expression -> expression LE expression .)
    AND             reduce using rule 21 (expression -> expression LE expression .)
    OR              reduce using rule 21 (expression -> expression LE expression .)
    EQEQ            reduce using rule 21 (expression -> expression LE expression .)
    NEQ             reduce using rule 21 (expression -> expression LE expression .)
    LT              reduce using rule 21 (expression -> expression LE expression .)
    LE              reduce using rule 21 (expression -> expression LE expression .)
    GT              reduce using rule 21 (expression -> expression LE expression .)
    GE              reduce using rule 21 (expression -> expression LE expression .)
    RPAREN          reduce using rule 21 (expression -> expression LE expression .)
    BITAND          shift and go to state 47
    BITOR           shift and go to state 48
    BITXOR          shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! BITAND          [ reduce using rule 21 (expression -> expression LE expression .) ]
  ! BITOR           [ reduce using rule 21 (expression -> expression LE expression .) ]
  ! BITXOR          [ reduce using rule 21 (expression -> expression LE expression .) ]
  ! LSHIFT          [ reduce using rule 21 (expression -> expression LE expression .) ]
  ! RSHIFT          [ reduce using rule 21 (expression -> expression LE expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]


state 66

    (22) expression -> expression GT expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 22 (expression -> expression GT expression .)
    PLUS            reduce using rule 22 (expression -> expression GT expression .)
    MINUS           reduce using rule 22 (expression -> expression GT expression .)
    TIMES           reduce using rule 22 (expression -> expression GT expression .)
    DIVIDE          reduce using rule 22 (expression -> expression GT expression .)
    AND             reduce using rule 22 (expression -> expression GT expression .)
    OR              reduce using rule 22 (expression -> expression GT expression .)
    EQEQ            reduce using rule 22 (expression -> expression GT expression .)
    NEQ             reduce using rule 22 (expression -> expression GT expression .)
    LT              reduce using rule 22 (expression -> expression GT expression .)
    LE              reduce using rule 22 (expression -> expression GT expression .)
    GT              reduce using rule 22 (expression -> expression GT expression .)
    GE              reduce using rule 22 (expression -> expression GT expression .)
    RPAREN          reduce using rule 22 (expression -> expression GT expression .)
    BITAND          shift and go to state 47
    BITOR           shift and go to state 48
    BITXOR          shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! BITAND          [ reduce using rule 22 (expression -> expression GT expression .) ]
  ! BITOR           [ reduce using rule 22 (expression -> expression GT expression .) ]
  ! BITXOR          [ reduce using rule 22 (expression -> expression GT expression .) ]
  ! LSHIFT          [ reduce using rule 22 (expression -> expression GT expression .) ]
  ! RSHIFT          [ reduce using rule 22 (expression -> expression GT expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]


state 67

    (23) expression -> expression GE expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 23 (expression -> expression GE expression .)
    PLUS            reduce using rule 23 (expression -> expression GE expression .)
    MINUS           reduce using rule 23 (expression -> expression GE expression .)
    TIMES           reduce using rule 23 (expression -> expression GE expression .)
    DIVIDE          reduce using rule 23 (expression -> expression GE expression .)
    AND             reduce using rule 23 (expression -> expression GE expression .)
    OR              reduce using rule 23 (expression -> expression GE expression .)
    EQEQ            reduce using rule 23 (expression -> expression GE expression .)
    NEQ             reduce using rule 23 (expression -> expression GE expression .)
    LT              reduce using rule 23 (expression -> expression GE expression .)
    LE              reduce using rule 23 (expression -> expression GE expression .)
    GT              reduce using rule 23 (expression -> expression GE expression .)
    GE              reduce using rule 23 (expression -> expression GE expression .)
    RPAREN          reduce using rule 23 (expression -> expression GE expression .)
    BITAND          shift and go to state 47
    BITOR           shift and go to state 48
    BITXOR          shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! BITAND          [ reduce using rule 23 (expression -> expression GE expression .) ]
  ! BITOR           [ reduce using rule 23 (expression -> expression GE expression .) ]
  ! BITXOR          [ reduce using rule 23 (expression -> expression GE expression .) ]
  ! LSHIFT          [ reduce using rule 23 (expression -> expression GE expression .) ]
  ! RSHIFT          [ reduce using rule 23 (expression -> expression GE expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]


state 68

    (24) expression -> expression BITAND expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 24 (expression -> expression BITAND expression .)
    PLUS            reduce using rule 24 (expression -> expression BITAND expression .)
    MINUS           reduce using rule 24 (expression -> expression BITAND expression .)
    TIMES           reduce using rule 24 (expression -> expression BITAND expression .)
    DIVIDE          reduce using rule 24 (expression -> expression BITAND expression .)
    AND             reduce using rule 24 (expression -> expression BITAND expression .)
    OR              reduce using rule 24 (expression -> expression BITAND expression .)
    EQEQ            reduce using rule 24 (expression -> expression BITAND expression .)
    NEQ             reduce using rule 24 (expression -> expression BITAND expression .)
    LT              reduce using rule 24 (expression -> expression BITAND expression .)
    LE              reduce using rule 24 (expression -> expression BITAND expression .)
    GT              reduce using rule 24 (expression -> expression BITAND expression .)
    GE              reduce using rule 24 (expression -> expression BITAND expression .)
    BITAND          reduce using rule 24 (expression -> expression BITAND expression .)
    BITOR           reduce using rule 24 (expression -> expression BITAND expression .)
    BITXOR          reduce using rule 24 (expression -> expression BITAND expression .)
    RPAREN          reduce using rule 24 (expression -> expression BITAND expression .)
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! LSHIFT          [ reduce using rule 24 (expression -> expression BITAND expression .) ]
  ! RSHIFT          [ reduce using rule 24 (expression -> expression BITAND expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! BITAND          [ shift and go to state 47 ]
  ! BITOR           [ shift and go to state 48 ]
  ! BITXOR          [ shift and go to state 49 ]


state 69

    (25) expression -> expression BITOR expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 25 (expression -> expression BITOR expression .)
    PLUS            reduce using rule 25 (expression -> expression BITOR expression .)
    MINUS           reduce using rule 25 (expression -> expression BITOR expression .)
    TIMES           reduce using rule 25 (expression -> expression BITOR expression .)
    DIVIDE          reduce using rule 25 (expression -> expression BITOR expression .)
    AND             reduce using rule 25 (expression -> expression BITOR expression .)
    OR              reduce using rule 25 (expression -> expression BITOR expression .)
    EQEQ            reduce using rule 25 (expression -> expression BITOR expression .)
    NEQ             reduce using rule 25 (expression -> expression BITOR expression .)
    LT              reduce using rule 25 (expression -> expression BITOR expression .)
    LE              reduce using rule 25 (expression -> expression BITOR expression .)
    GT              reduce using rule 25 (expression -> expression BITOR expression .)
    GE              reduce using rule 25 (expression -> expression BITOR expression .)
    BITAND          reduce using rule 25 (expression -> expression BITOR expression .)
    BITOR           reduce using rule 25 (expression -> expression BITOR expression .)
    BITXOR          reduce using rule 25 (expression -> expression BITOR expression .)
    RPAREN          reduce using rule 25 (expression -> expression BITOR expression .)
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! LSHIFT          [ reduce using rule 25 (expression -> expression BITOR expression .) ]
  ! RSHIFT          [ reduce using rule 25 (expression -> expression BITOR expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! BITAND          [ shift and go to state 47 ]
  ! BITOR           [ shift and go to state 48 ]
  ! BITXOR          [ shift and go to state 49 ]


state 70

    (26) expression -> expression BITXOR expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 26 (expression -> expression BITXOR expression .)
    PLUS            reduce using rule 26 (expression -> expression BITXOR expression .)
    MINUS           reduce using rule 26 (expression -> expression BITXOR expression .)
    TIMES           reduce using rule 26 (expression -> expression BITXOR expression .)
    DIVIDE          reduce using rule 26 (expression -> expression BITXOR expression .)
    AND             reduce using rule 26 (expression -> expression BITXOR expression .)
    OR              reduce using rule 26 (expression -> expression BITXOR expression .)
    EQEQ            reduce using rule 26 (expression -> expression BITXOR expression .)
    NEQ             reduce using rule 26 (expression -> expression BITXOR expression .)
    LT              reduce using rule 26 (expression -> expression BITXOR expression .)
    LE              reduce using rule 26 (expression -> expression BITXOR expression .)
    GT              reduce using rule 26 (expression -> expression BITXOR expression .)
    GE              reduce using rule 26 (expression -> expression BITXOR expression .)
    BITAND          reduce using rule 26 (expression -> expression BITXOR expression .)
    BITOR           reduce using rule 26 (expression -> expression BITXOR expression .)
    BITXOR          reduce using rule 26 (expression -> expression BITXOR expression .)
    RPAREN          reduce using rule 26 (expression -> expression BITXOR expression .)
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! LSHIFT          [ reduce using rule 26 (expression -> expression BITXOR expression .) ]
  ! RSHIFT          [ reduce using rule 26 (expression -> expression BITXOR expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
